0.5 cpu, 128 ram, 1 iterations, object type, object 1: 0.063ms
1.0 cpu, 16384 ram, 700000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffd16a9bf8
1.0 cpu, 16384 ram, 700000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 16384 ram, 700000000 iterations, object type, /app/index.js:32 myMap[index] = random; ^  RangeError: Invalid array length at runObject [90m(/app/[39mindex.js:32:18[90m)[39m at main [90m(/app/[39mindex.js:4:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 16384 ram, 700000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffd62ea478
2.0 cpu, 16384 ram, 700000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 16384 ram, 700000000 iterations, object type, /app/index.js:32 myMap[index] = random; ^  RangeError: Invalid array length at runObject [90m(/app/[39mindex.js:32:18[90m)[39m at main [90m(/app/[39mindex.js:4:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 16384 ram, 700000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffc13afbe8
3.0 cpu, 16384 ram, 700000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 16384 ram, 700000000 iterations, object type, /app/index.js:32 myMap[index] = random; ^  RangeError: Invalid array length at runObject [90m(/app/[39mindex.js:32:18[90m)[39m at main [90m(/app/[39mindex.js:4:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 16384 ram, 700000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffd6f33de8
4.0 cpu, 16384 ram, 700000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 128 ram, 800000000 iterations, object type,
0.5 cpu, 128 ram, 800000000 iterations, array_ type,
0.5 cpu, 128 ram, 800000000 iterations, map___ type,
1.0 cpu, 128 ram, 800000000 iterations, object type,
1.0 cpu, 128 ram, 800000000 iterations, array_ type,
1.0 cpu, 128 ram, 800000000 iterations, map___ type,
2.0 cpu, 128 ram, 800000000 iterations, object type,
2.0 cpu, 128 ram, 800000000 iterations, array_ type,
2.0 cpu, 128 ram, 800000000 iterations, map___ type,
3.0 cpu, 128 ram, 800000000 iterations, object type,
3.0 cpu, 128 ram, 800000000 iterations, array_ type,
3.0 cpu, 128 ram, 800000000 iterations, map___ type,
4.0 cpu, 128 ram, 800000000 iterations, object type,
4.0 cpu, 128 ram, 800000000 iterations, array_ type,
4.0 cpu, 128 ram, 800000000 iterations, map___ type,
0.5 cpu, 256 ram, 800000000 iterations, object type,
0.5 cpu, 256 ram, 800000000 iterations, array_ type,
0.5 cpu, 256 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff9bb3e470] 7058 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 321.00 / 0.00 ms (average mu = 0.497, current mu = 0.000) last resort; GC in old space requested [1:0xffff9bb3e470] 7366 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 307.83 / 0.00 ms (average mu = 0.365, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 256 ram, 800000000 iterations, object type,
1.0 cpu, 256 ram, 800000000 iterations, array_ type,
1.0 cpu, 256 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb66c1470] 2618 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 138.79 / 0.00 ms (average mu = 0.586, current mu = 0.000) last resort; GC in old space requested [1:0xffffb66c1470] 2757 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 138.27 / 0.00 ms (average mu = 0.400, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 256 ram, 800000000 iterations, object type,
2.0 cpu, 256 ram, 800000000 iterations, array_ type,
2.0 cpu, 256 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff8583a470] 2260 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 112.79 / 0.00 ms (average mu = 0.630, current mu = 0.000) last resort; GC in old space requested [1:0xffff8583a470] 2363 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 102.93 / 0.00 ms (average mu = 0.451, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
3.0 cpu, 256 ram, 800000000 iterations, object type,
3.0 cpu, 256 ram, 800000000 iterations, array_ type,
3.0 cpu, 256 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffa44e9470] 2250 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 114.05 / 0.00 ms (average mu = 0.623, current mu = 0.000) last resort; GC in old space requested [1:0xffffa44e9470] 2364 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 113.82 / 0.00 ms (average mu = 0.432, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
4.0 cpu, 256 ram, 800000000 iterations, object type,
4.0 cpu, 256 ram, 800000000 iterations, array_ type,
4.0 cpu, 256 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffa4159470] 2413 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 115.84 / 0.00 ms (average mu = 0.608, current mu = 0.000) last resort; GC in old space requested [1:0xffffa4159470] 2524 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 110.84 / 0.00 ms (average mu = 0.435, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb2b54470] 9269 ms: Scavenge 228.5 (232.5) -> 228.2 (233.0) MB, 0.94 / 0.00 ms (average mu = 0.281, current mu = 0.206) allocation failure;  [1:0xffffb2b54470] 9272 ms: Scavenge 228.9 (233.0) -> 228.5 (233.3) MB, 0.93 / 0.00 ms (average mu = 0.281, current mu = 0.206) allocation failure;  [1:0xffffb2b54470] 10144 ms: Mark-Compact 342.5 (346.6) -> 266.6 (271.8) MB, 771.93 / 0.00 ms (average mu = 0.419, current mu = 0.592) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff80af7470] 3598 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffff80af7470] 3601 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffff80af7470] 3779 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.37 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff8e54b470] 7499 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 1406.41 / 0.00 ms (average mu = 0.349, current mu = 0.000) last resort; GC in old space requested [1:0xffff8e54b470] 8101 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 602.31 / 0.00 ms (average mu = 0.237, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff986ee470] 2705 ms: Scavenge 228.4 (232.5) -> 228.0 (232.8) MB, 0.71 / 0.00 ms (average mu = 0.507, current mu = 0.484) allocation failure;  [1:0xffff986ee470] 2707 ms: Scavenge 228.7 (232.8) -> 228.4 (233.0) MB, 0.71 / 0.00 ms (average mu = 0.507, current mu = 0.484) allocation failure;  [1:0xffff986ee470] 3100 ms: Mark-Compact 342.3 (346.4) -> 266.4 (271.5) MB, 359.00 / 0.00 ms (average mu = 0.449, current mu = 0.388) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffbc7bc470] 1672 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffffbc7bc470] 1675 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffffbc7bc470] 1740 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.01 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff8b7b9470] 2583 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 140.33 / 0.00 ms (average mu = 0.567, current mu = 0.000) last resort; GC in old space requested [1:0xffff8b7b9470] 2713 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 130.17 / 0.00 ms (average mu = 0.392, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 512 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffade53470] 1928 ms: Scavenge 228.6 (232.5) -> 228.2 (233.0) MB, 0.69 / 0.00 ms (average mu = 0.589, current mu = 0.569) allocation failure;  [1:0xffffade53470] 1930 ms: Scavenge 228.9 (233.0) -> 228.6 (233.3) MB, 0.70 / 0.00 ms (average mu = 0.589, current mu = 0.569) allocation failure;  [1:0xffffade53470] 2309 ms: Mark-Compact 342.5 (346.6) -> 266.6 (271.8) MB, 344.88 / 0.00 ms (average mu = 0.415, current mu = 0.257) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 512 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffa8fc4470] 1645 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.997, current mu = 0.997) allocation failure;  [1:0xffffa8fc4470] 1647 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.997, current mu = 0.997) allocation failure;  [1:0xffffa8fc4470] 1709 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.08 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 512 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb7c5e470] 2237 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 104.36 / 0.00 ms (average mu = 0.629, current mu = 0.000) last resort; GC in old space requested [1:0xffffb7c5e470] 2342 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 104.11 / 0.00 ms (average mu = 0.447, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
3.0 cpu, 512 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff93c40470] 1939 ms: Scavenge 228.5 (232.5) -> 228.2 (233.0) MB, 0.69 / 0.00 ms (average mu = 0.588, current mu = 0.571) allocation failure;  [1:0xffff93c40470] 1941 ms: Scavenge 228.9 (233.0) -> 228.5 (233.3) MB, 0.68 / 0.00 ms (average mu = 0.588, current mu = 0.571) allocation failure;  [1:0xffff93c40470] 2321 ms: Mark-Compact 342.5 (346.6) -> 266.6 (271.8) MB, 346.17 / 0.00 ms (average mu = 0.415, current mu = 0.259) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 512 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffaffae470] 1644 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffffaffae470] 1646 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffffaffae470] 1713 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.16 / 0.00 ms (average mu = 0.997, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 512 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb6cca470] 2226 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 124.68 / 0.00 ms (average mu = 0.604, current mu = 0.000) last resort; GC in old space requested [1:0xffffb6cca470] 2357 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 131.87 / 0.00 ms (average mu = 0.400, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
4.0 cpu, 512 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff9b991470] 1902 ms: Scavenge 228.3 (232.5) -> 228.0 (232.8) MB, 0.69 / 0.00 ms (average mu = 0.606, current mu = 0.599) allocation failure;  [1:0xffff9b991470] 1905 ms: Scavenge 228.6 (232.8) -> 228.3 (233.0) MB, 0.67 / 0.00 ms (average mu = 0.606, current mu = 0.599) allocation failure;  [1:0xffff9b991470] 2281 ms: Mark-Compact 342.3 (346.4) -> 266.4 (271.5) MB, 342.60 / 0.00 ms (average mu = 0.422, current mu = 0.258) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 512 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff8bf15470] 1659 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.997, current mu = 0.997) allocation failure;  [1:0xffff8bf15470] 1662 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.997, current mu = 0.997) allocation failure;  [1:0xffff8bf15470] 1727 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.23 / 0.00 ms (average mu = 0.997, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 512 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffa779c470] 2238 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 113.34 / 0.00 ms (average mu = 0.621, current mu = 0.000) last resort; GC in old space requested [1:0xffffa779c470] 2349 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 111.35 / 0.00 ms (average mu = 0.433, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
0.5 cpu, 1024 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff7ed21470] 39081 ms: Scavenge 506.0 (514.5) -> 505.3 (515.0) MB, 96.41 / 0.00 ms (average mu = 0.232, current mu = 0.160) allocation failure;  [1:0xffff7ed21470] 39089 ms: Scavenge 506.5 (515.0) -> 505.9 (515.7) MB, 4.10 / 0.00 ms (average mu = 0.232, current mu = 0.160) allocation failure;  [1:0xffff7ed21470] 39188 ms: Scavenge 507.2 (515.7) -> 506.6 (520.2) MB, 18.83 / 0.00 ms (average mu = 0.232, current mu = 0.160) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 1024 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff7f7f9470] 7834 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.992, current mu = 0.999) allocation failure;  [1:0xffff7f7f9470] 7842 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.992, current mu = 0.999) allocation failure;  [1:0xffff7f7f9470] 8145 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.10 / 0.00 ms (average mu = 0.997, current mu = 1.000) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 1024 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb1868470] 13804 ms: Mark-Compact (reduce) 353.9 (365.0) -> 353.9 (358.0) MB, 795.51 / 0.00 ms (average mu = 0.580, current mu = 0.000) last resort; GC in old space requested [1:0xffffb1868470] 18119 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 4315.24 / 0.00 ms (average mu = 0.156, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff93f6a470] 11010 ms: Scavenge 508.2 (516.7) -> 507.5 (517.2) MB, 2.38 / 0.00 ms (average mu = 0.230, current mu = 0.185) allocation failure;  [1:0xffff93f6a470] 11015 ms: Scavenge 508.7 (517.2) -> 508.1 (517.7) MB, 2.23 / 0.00 ms (average mu = 0.230, current mu = 0.185) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff9f4d6470] 3665 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff9f4d6470] 3674 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff9f4d6470] 3814 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.04 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff92edc470] 6126 ms: Mark-Compact (reduce) 353.9 (365.2) -> 353.9 (358.0) MB, 279.41 / 0.00 ms (average mu = 0.597, current mu = 0.000) last resort; GC in old space requested [1:0xffff92edc470] 6390 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 264.26 / 0.00 ms (average mu = 0.427, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb8477470] 7137 ms: Scavenge 508.2 (516.5) -> 507.5 (517.0) MB, 2.27 / 0.00 ms (average mu = 0.137, current mu = 0.082) allocation failure;  [1:0xffffb8477470] 7143 ms: Scavenge 508.7 (517.0) -> 508.1 (517.7) MB, 2.75 / 0.00 ms (average mu = 0.137, current mu = 0.082) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff890ef470] 3567 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff890ef470] 3576 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.06 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff890ef470] 3715 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.12 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffad5f5470] 5079 ms: Mark-Compact (reduce) 353.9 (365.2) -> 353.9 (358.0) MB, 207.03 / 0.00 ms (average mu = 0.664, current mu = 0.000) last resort; GC in old space requested [1:0xffffad5f5470] 5302 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 222.76 / 0.00 ms (average mu = 0.472, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
3.0 cpu, 1024 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff82962470] 6655 ms: Scavenge 508.2 (516.7) -> 507.5 (517.2) MB, 2.25 / 0.00 ms (average mu = 0.151, current mu = 0.125) allocation failure;  [1:0xffff82962470] 6660 ms: Scavenge 508.7 (517.2) -> 508.1 (517.7) MB, 2.34 / 0.00 ms (average mu = 0.151, current mu = 0.125) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 1024 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffac6f2470] 3582 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.06 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffffac6f2470] 3590 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffffac6f2470] 3734 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.06 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
